,0_0,1_0,0_1,1_1,0_2,1_2
238,-0.3557694205824307,0.39166852488910436,-0.11686448088897683,1.5234071382220271,-0.21999012372732774,1.1464202186473753
239,0.11988080737558751,0.2850423090168435,0.22940756794414632,0.15565388715615558,-0.3919567342657424,-0.11518730359163812
240,-0.1470160199819409,-0.20393135395097237,0.8618372219922844,-0.1141562437590648,0.32452201131449876,0.27324761640241413
241,-0.03500868010673201,0.17309967490640346,-0.19528009186100315,0.5382350815072926,0.4437517189250759,-0.036259229640818735
242,-0.27258591274499444,-0.38104718564325724,-1.1426791116345112,-0.4930321619626676,-1.398073913740896,0.3405353556695715
243,-0.21539557690772548,0.6695320979741844,-0.08861015318701682,0.039991977649581734,-0.08542481247903659,0.8884894328121193
244,0.48596832707841386,-0.10034044992908527,0.8621987375390462,0.1462587837476394,0.907059372603488,-0.0820616162813268
245,-0.6227505382016285,-0.589486693044836,-0.01838408132529612,-1.0742753572670933,-0.12073927683338789,-1.8255723988262962
246,-0.19794029975745947,0.11478032244440257,-0.3755021794292155,-0.08516394489851635,-0.8461038597559812,0.7249361566120462
247,0.34520008206941816,0.9192726752623752,-0.24496480866023634,1.8337945139059002,0.7205418332966504,0.9653592362650384
248,-0.615049441413239,0.28472999179261615,-0.31484346093517956,1.1637260077923997,0.6638366798049001,0.6840921065319817
249,-0.20651306661141097,-0.5748630332464164,-0.4743632407755224,0.23392772980276022,-1.7624297545351595,-0.5569618007278951
250,0.027638408240302025,0.20137114744447662,0.04087794287045871,0.2215972055273721,0.06363274488467097,0.5246688817665492
251,-1.1132918690628764,0.04132717938853628,-1.3229606353894203,0.061008766980043386,-1.7030728446245995,-0.32848766576065264
252,0.6300308445972262,-0.1293149730449122,0.5956227089588272,0.35278313375834425,0.4319092701330919,-0.4387191942861028
253,0.8055609321538701,0.20711072596568056,0.48100868132059876,-0.31293969359360285,0.5582968579330589,0.05100150852760141
254,0.1014006071169525,-0.3282649650401371,-0.1388863328199879,-0.8904347956099408,0.1185852297319279,-0.9824947352062021
255,0.4924567993672539,0.19983510038124372,-0.2097817669062924,0.31798709107123163,-0.33819748231237734,1.169994564764964
256,-0.3972397333100741,-0.246013913993487,-0.41011156291720563,-0.276532545805679,-1.0379261412524459,-0.46540629218839
257,-0.015616301836458353,0.4416642272045476,-0.3472104169196516,1.2398696320634648,-1.3803202780233577,0.8580676971410254
258,-0.0901790669455974,-0.1398676637075643,-0.06491360384397968,-0.2551382661233123,-0.5025787146486848,-0.2556276872507429
259,-0.19051521009031255,-0.2340189433376944,0.1406325099037665,-0.9170983191051956,-0.3391896297446264,-0.06759258240824317
260,0.0921940345906602,-0.26676291049942885,0.5132824195547688,-0.11855931359337327,0.6239693041933891,-0.17555469279800018
261,-0.07270838049048618,-0.18058326256297064,0.326220215931827,-0.6984309724101353,0.3435758739049335,-0.6242287194198529
262,-0.10563808585585792,0.1887087109920903,-0.49691804936159767,0.1574647868972293,0.21130817494123455,0.07323093424230054
263,0.5058135857625853,-0.3918556513590895,-0.16688044130671276,-0.8848423835443975,-0.43700334580495126,-1.1371572555964964
264,-0.5209670824097614,-0.14303643560571383,-0.9893847639008355,-0.17103501030309662,0.31258728851094275,-0.40531502461687463
265,0.18210721499975147,0.3736842411215574,-0.3089724636445871,0.08556764402468547,-0.38201897262291956,-0.304154133465084
266,0.5330340992656402,0.4233815072042939,0.42837659028440833,-0.4640525097263012,0.18627308255510405,-0.1851341477289145
267,0.45178435139247186,0.8496125224676009,0.40701445285555465,0.7186793278601922,0.9691060562389209,0.9097825879814126
268,0.1473758259871478,0.34474602953463884,-0.37325421885671806,1.1212072801022295,-0.049792930590967774,0.6796324976797088
269,-0.05423586675705543,-0.6899303824788003,-0.47296262026828984,-0.9987849698842519,-0.49888224992144214,-1.3737923513638046
270,-0.2555170849162218,-0.27596855603670445,0.08501873260306136,-0.38291367177463925,-0.4843127924832302,0.563439874121289
271,-0.4103448488651952,0.6425637658023328,0.04322954920385519,1.1988096660730911,0.1554068319475528,0.8459716170122721
272,-0.51745409547603,0.3101022962281734,-1.0594342873586173,0.6764029396493656,-0.6637475462408848,-0.25590267852784776
273,-0.4966542505872139,-0.13903667564716132,-0.3679273243536523,-0.16497182679064115,-0.12353451080634265,-0.1225215786784624
274,-0.126012375348013,-0.6895776362535578,-0.03396806260639351,-0.7817872564578124,-0.5909738375237313,-1.2906832108655635
275,-0.007053033021189469,0.4177757700943713,-0.4866333816629026,0.7959773000375888,-0.6674333849662619,0.45195197852872504
276,-0.06531102946215842,-0.4797652183893671,-0.38123850029807715,-0.19653160572439593,0.8308443034885925,-0.5718793103204683
277,-0.7212693924658146,0.11140365366858292,-0.2377608102394569,-0.030937077180837894,-0.056686793287950565,-0.8546446449575618
278,-0.6016356327517272,0.8702658812748046,0.06999471849092098,1.1258121618978807,-0.3072988523992642,1.5980527037475598
279,-0.008293817850238971,0.07265348282499422,-0.4493595596915827,-0.8362811431961858,-0.7383487826680374,-0.6312984803339138
280,0.08843715837963385,-0.20191641772336988,0.38757919245874733,-0.3952173712881264,-0.3188366896743985,-0.3973894139697277
281,-0.5764909723301698,-0.5172495505149363,0.5426677019598679,-0.6229785292214642,0.09624653189852261,-0.44218918435212295
282,0.33890071901606683,0.12938977015435055,-0.32646981166524186,-0.04257714113672001,-0.35377361854401457,0.3827385041940524
283,0.06768601840350992,0.03221804141619527,-0.39257206093366165,-0.5481911036326544,-0.004038078414651619,0.24060473623912276
284,-0.7010702156702417,0.5764161475550339,-0.7750983333886974,0.7263288111401551,-0.415160567739006,-0.24945452155431336
285,-0.7964441724660472,0.7110361523211624,-0.3893450781096399,0.852991780908172,0.1964175651711656,1.2939756653492898
286,0.6789671020519666,0.18185393268051114,1.3541574826537381,-0.3096749792868293,1.5584586627080221,0.4374971258668787
287,0.9401669209287722,-0.11224908791440776,1.0659706815625594,0.39546182258508594,0.46083824959445163,0.20179193493479755
288,0.9164206141595032,1.0105838416098112,1.1445865951351926,0.24240301611627402,0.6758985912322525,0.7057563181316349
289,0.4664385300148599,0.07601082029075633,-0.33612807056342564,-0.023508834858449373,-0.12746946898261038,0.4405710454900284
290,0.07791473619838124,-0.2443678313963429,-0.32318636372376364,-1.1643273428480092,0.14126924182746584,-0.47741271741984403
291,0.08006804987694037,0.37953671120860244,0.014517811024845256,0.2229161192844202,0.4275355363173714,-0.7202702415513935
292,0.4214117992061445,-0.44328099637582363,-0.6480092496400265,-0.48334556649985727,0.6897403918851166,0.11015735553963546
293,0.1390678419217839,-0.3755893599968812,0.6816116933091667,-0.8767971084811992,0.04903670483593092,-0.4049224450465263
294,-0.4612660631193919,-0.6291846099207806,-0.9876535345451544,-0.430530039047732,-1.13580599060572,-0.3232672840013764
295,0.256620316379823,-1.2742411596651957,0.8321363559205017,-1.9911553488304086,0.7219615725987064,-1.1985239185120657
296,0.37429336823599096,-0.12070068250882987,-0.31783578849292254,-0.5536928027478512,0.2294974524466947,-0.6913923314395282
297,-0.09786787059539724,-0.9277907621524558,0.01235746469739106,-0.7022887810724522,0.12197737369662956,-1.3977147878490634
298,-0.4854425609929007,0.2738429208695383,0.36790262515787214,0.6981576308464776,-0.6489359239679262,-0.35948143667748234
299,0.6914636041376407,0.8288263755362281,1.5410749760474223,0.567217266320972,1.6603481876643282,0.6189230944852862
300,-0.12555045060256695,0.13299964901816863,-0.13240873710711556,-0.15795732463829054,-0.05861136369482521,-1.4544845243701119
301,-0.059224572885907094,-0.1487125436107004,0.21017772659612688,-0.16563444693288298,0.27123226661715644,0.42050521806600605
302,-0.2797802003181715,0.09709577288346033,-0.6700246595038556,0.5547666923190686,-0.6498865974119791,0.4646431355714823
303,-0.0019740615844814164,0.36654161307572614,0.12138187940438004,0.2175947786868068,-0.034837103243348114,0.9963014825725158
304,-0.833879136359491,0.4505484172773257,-0.9282702138105462,0.4227303273581793,-1.8601610856863475,1.42784618686758
305,-0.3556685554030966,0.06035249928024284,-1.2233047624507063,0.6821572046036869,-1.0108325791095076,0.9045992751479628
306,0.20797298805924316,-0.5663059026393081,0.015267602991589552,-0.5258789478614841,-0.12157067010086592,-0.42360130851008004
307,-0.08408596910818474,-0.25213074875611524,-0.28892939912842125,-0.5491223809986034,-0.6310923730373947,0.27930917250836096
308,0.012673965878960126,0.03880506408697873,-0.10004715950863168,0.8846127357975486,-0.12933353681712975,0.6698576737705433
309,-0.3324420751384319,0.0711005415649029,-1.5190815924010956,0.46996985748180586,-0.5714598213621922,0.35286576733573827
310,0.17230530600254085,0.5078271064651596,-0.6829885706244212,1.3179440308731787,0.4045426738033473,1.3594176109184544
311,-0.11495874294378436,-0.15635643132295787,0.83889762947405,0.02365783471493685,0.8252243025824421,-0.06606515445056273
312,-0.3112090571657444,0.684529608557773,-0.09526734709848281,0.6035547512535416,0.4341937901638519,0.7038990947218734
313,0.2750180979594786,-0.0049271204709240134,-0.000355666423579426,-0.5326690884885966,-0.5129532777391226,-0.4053859869441324
314,-0.4647164430662433,-0.3376754336704007,-1.6471546513391946,0.5765746487063863,-1.3406156117573698,-1.242107300964683
315,-0.14753664580198983,0.09300032098380927,-0.13793122925099982,-0.009512968118254389,-0.6818461148434858,-0.9051623097849999
316,-0.3142251853132152,0.40026100469547105,-0.4967265293342934,0.9432802431184519,-1.286336631183476,0.5238896031096291
317,0.9668577985837176,1.0429601640382218,0.1448819178418983,0.33843287020219337,0.36557276060358557,0.14650266495924713
318,-0.7981229500644538,-0.021668360926188426,-0.24709746737451888,0.27947518871277105,-0.08568930550825177,0.29782168013663074
319,0.3163682060551094,0.4616819154364941,-0.18801531777035096,1.1457620293141029,-1.0273402736295956,0.4783287780901604
320,-0.5482104717591245,-0.07927305581179027,-1.4348489447235098,0.42262361891424166,-1.3043505546091159,0.5240366667845882
321,0.11888349225599425,-0.9208511744416218,-0.228390920730544,-0.6281622132741154,0.27467219116772706,-0.9581240527842092
322,-0.7085508323553357,0.2205892785857282,-0.5997579100704473,0.5576173814393588,-1.1780352438620407,0.6911815263170118
323,-0.3669593727827841,-0.08834929580029278,-0.3066338382098172,0.13811918721010752,-0.07433689754316675,0.615997275766309
324,-0.4258536265996229,0.12227014005195236,0.1060289736456923,-0.43412692244838946,-0.19972467491853943,-0.2583999068999745
325,0.253959192568127,0.08016510182165794,0.24738120593919666,-0.3667127242546834,-0.031951023863222405,-0.5217464558579221
326,-0.7120199485181711,-0.05316876663397991,-0.19148026964515008,0.42192826771839714,-0.694983585473029,0.23531264847287114
327,-0.404543321865714,-0.1590442596667806,-0.13333502892695298,-0.6644478663508995,-0.0602414390080436,-0.7726204118048027
328,0.5975011547697062,0.5089152783546496,0.35317069591404693,0.9570106757385355,0.27150027087092554,0.8878373662784326
329,1.3308694458190657,-0.8605732914535682,1.938552222688453,-1.2518388117106445,0.8906059553985517,-0.8469201254125034
330,-0.7926917021453584,-0.7596549486866451,-1.0311071170209773,-0.7837573244026634,-1.2456944047174983,-1.624087292780131
331,0.03457686088537648,-0.2272743663294145,0.17586418912939653,-0.5546020649031027,0.12199077734023099,0.0742168785215781
332,-0.4924550493017936,0.47125161653101205,-1.0126847749557863,-0.12738437109855888,-0.03144834947242625,-0.04931231226671118
333,0.05531155427053075,0.11868138874337465,-0.9204105229607511,0.12809334633382477,0.22320998082231347,0.35543156676601095
334,-0.4916769487887359,0.2241794304676759,-0.5457530068882703,0.16014488753915265,0.5851980529717302,0.47771284373019646
335,0.08742456727698111,0.15645090349390078,0.22799505609099252,0.41556967333271727,0.026502116088238215,1.2840233464796094
336,0.2102510734728815,-0.36755107697190087,-0.338465646547511,-0.5354264070331212,0.3002467029570134,-1.2167720404339601
337,0.8169043413263087,-0.34631864770655274,0.7619367285021692,1.5260741496778996,0.7530129024923462,1.2399279778050274
338,0.0222682565295013,0.6483060772727088,0.06289542611533153,0.15502525564296588,-0.08884355620679696,0.39175329544718845
339,0.008607171040272444,0.30229970964694,-0.6006537393219243,2.0005732956989624,0.2417283858731239,1.5138100017405773
340,0.13575360370392173,-0.3032504986030434,-0.701168659276589,0.2942436135807997,0.5997371773909705,-0.2751665867687932
341,-0.4108042869126511,0.4805334249860976,-0.7910620796499594,0.3446613454935399,0.10569043430765679,-0.07333624753705376
342,-0.22680254451564644,-0.7903618536768723,0.7634636410162535,-0.771657884281416,-0.21306953856561234,-0.5024527398310614
343,-0.13263937179092203,-0.8040143738335266,-0.7544813669116858,-1.475201254990624,-0.8372165147939505,-1.3753963811113321
344,-0.5062278399232778,0.2607153613315038,-1.2300640097237827,0.8314891923516583,-0.5870671556246987,0.861183004160927
345,-0.0378549470431206,0.46987871316706653,0.1606805992652147,0.3450879317340163,0.601030925439145,0.010302652284995495
346,0.7417302181040508,-0.7656629984345898,0.5546811429595288,-0.7218073104303158,0.3307519755820025,-0.06309438803548606
347,1.135578666470586,-0.05789799373805437,1.0643433710736352,0.5999840598643399,1.1642573937573553,1.0238917510535235
348,-0.2050097348050149,-0.06217977306661981,0.4126538903388249,0.12160119648152945,0.5097760119331229,0.01364336008239607
349,-0.6355611291983678,0.5903094580007748,-0.20506667346143004,0.24733409965997488,-0.648763747292893,0.36422991650872844
350,-0.5909311794812455,-0.14302860172310577,-1.1522108542504519,-0.19861718703284464,-1.899751536707107,-0.10514910643685262
351,-0.5468062454727783,-0.34488989847612267,-1.4724415017478172,0.552535029516031,-2.0202949207907466,0.9081395551147824
352,0.024822105066029495,0.5868282822728461,0.2568930508476958,0.0903948412435503,-1.0418068622166636,0.3167276241226966
353,0.018445441980944006,-0.08236665755787885,-0.7421614613778462,-0.7060042839362755,-0.6286974897445694,-0.9273999953178065
354,0.3730840858289068,-0.09752718686021947,-0.08804962714720227,-0.5022872663206622,0.31226504525839316,-0.30030858999064036
355,-0.7015026356146483,0.06331076045638283,0.025153730089987225,-0.22728436499120108,-0.9480066346325626,-0.31901333598310394
356,0.41681536172977557,-1.2945775320351773,0.5045820381671271,-1.2444705226041206,-0.08082465284426699,-1.2320864420691828
357,-0.37347811971237177,-0.5393303420259327,-0.45123923546676886,-0.16517094755992323,0.2066844548028295,0.23109495427365662
358,-0.2761863944407028,-0.26832602960615376,-0.406908522114513,-0.1711261626339251,-0.48753555549489624,-0.5363435247910869
359,0.5895698236291279,0.15977841478337565,1.1280826197520741,0.4361914098253421,1.0644502837854446,0.654250292258254
360,0.35963989789087475,0.15352902371279062,-0.28874885138487755,0.6157108857783125,-0.9964183353689504,0.15772624873181126
361,-0.1275526987799012,-0.040579446173136594,-0.40297199963420727,-1.0593007011918447,-0.9180499845914709,-0.5480961038088793
362,0.7869395913344497,0.23502983333163618,0.7855142326664803,-1.8301042261086802,1.0132224986869134,-1.230214733752991
363,-0.2786436356198229,-0.1773861541413688,-0.39750385746450845,-0.33114890010938863,-0.345711800459382,-0.7273637920473386
364,-0.3552855425040093,0.6559117505956455,0.44071289943940445,0.38807683868476744,-0.18172605397493763,-0.19591975807516537
365,-0.34044308237353005,-0.17580343675858517,0.029936233944277302,-0.7940288930810704,0.2101153671588116,-0.44088418612051195
366,-0.2982326742314748,0.5151810188914678,-0.2153070311058446,0.8260824038626666,0.36579461892885734,0.8065832607438573
367,-0.2370623140189474,-0.041696594147156985,-0.02971137681518707,-0.11061517675552517,0.2929378642575361,-0.08240962955743605
368,-0.685356948372449,0.3880414123495966,-0.5620865981737964,-0.3443687088059412,-0.7984511645267929,0.2918734268035453
369,0.06657569384098312,0.41415145360841144,-0.47095851493517443,0.7567311989823438,-0.7756163560122633,1.5893781932429052
370,-0.8049418345641994,-0.13928131304220578,-0.5290159434578603,-0.03224945995953321,-0.9669866281433606,0.5098944113295215
371,-0.05756615527174269,0.6114533917510464,-0.4813516972160051,0.31083780849020415,-0.6336046529362924,0.9719827299442789
372,-0.3705987973921982,0.7029931904851742,-0.06094970146288209,0.8291991350247141,-0.12947760483983625,0.6151734267679825
373,0.22776777344315746,-0.4228725542179906,0.28017934183537974,-0.23148550973712906,0.6786499558051186,0.08387451079071062
374,-0.38828303176761975,-1.9099290020997475,-0.9121218972318257,-1.4993705006180005,-0.8056813551011038,-2.3076069926442213
375,0.5593610710757424,0.306047736961713,-0.06927953300847045,0.7020770684992923,0.1994862377058835,0.26343123039708105
376,-0.11819732488157753,0.3062338200386594,0.13280226331118694,-0.06974213150353481,0.3256265143952789,-0.43634426345189753
377,0.05254297246300543,-0.06808090251980045,0.4235226146166249,-0.30532607630955827,-0.31139150940349064,-0.20693275711230744
378,-0.4991532283582393,-0.9761171441125865,-0.4924535116022162,-1.8742334257265612,-0.8937106108024265,-0.8808464600079677
379,0.3201000733361132,0.06437860985025005,-0.5037266940854093,1.010593866336343,0.2675366092011028,2.136502093725914
380,0.10697502703824911,-0.5483188169183573,0.4433811238310647,-0.1084595458850452,0.9796756810368008,-0.8757764400682878
381,-0.2379521761378878,0.7825233081318343,0.03219367146764321,0.47422032649592294,-0.8388877380319688,1.2108313862203532
382,0.5575102826495448,-0.07884800221315663,0.7444106653155093,0.43450172200894904,0.6949189448817163,0.41291355792475776
383,-0.47603543815363236,-0.13536886817564026,-0.7771288923429565,0.005995015817596122,-0.633479889957434,-0.5650898144884653
384,0.2454912497762505,0.5101811701664832,1.0274374203589165,-0.3574369141606324,0.4620027760540571,-0.37573654084759667
385,0.5675255819021544,0.2620116335498372,1.4293247807025269,0.4425581557642253,0.9544327639617305,0.7328130986956204
386,-0.3289538015452601,-0.5700181390753439,-0.6400801143041399,-2.0498334516423142,-1.4836205259432067,-1.0491278879827437
387,0.49019100774921387,-0.35574711039501233,0.6993887388266744,0.1784893820970776,1.4665512983333349,0.4757840805027009
388,0.23258336175516073,-0.06121938831302943,-0.030954116780173152,-1.3070036152107962,0.4566679958428724,-1.2859245400067438
389,0.2476376974162794,0.23094164373606416,0.4349142433620837,-0.5020568522182264,0.49649974523030915,-0.44267410884020125
390,0.6778007829494755,-0.8218718714215196,0.25893186468601936,-0.8059554480714028,0.87876744584068,-0.6719516901609757
391,0.5576699120085806,0.7301132486712301,1.0737015245223547,0.8716222718715532,1.4250336968414268,1.0054370643903325
392,0.36913590924644274,-0.756557352000618,0.22366874525783706,-1.0518220154689448,1.0225998646218168,-0.6889891292542035
393,0.40287337469696016,-0.5818140128482273,1.0365995743655199,-0.737708232982151,-0.4395925889655412,-2.003929384452655
394,0.6926032172470085,0.8348979978943123,0.4811685407298697,0.42640671254925844,0.9167909777203149,0.7228075178238714
395,-0.6026170488963465,0.22225217448696044,-0.10174751659165415,0.16590583532154518,-1.1955315781311322,0.7531094504010115
396,0.00601522851186095,-0.31613225090600316,0.6399567067557808,-1.241372469725459,0.33134955279708056,-0.6178127212514022
397,-0.8828411108639626,-0.8468924757540238,-1.9672809621472909,-0.29562812739989774,-2.265749065306488,-0.5516264301087036
398,0.7397364345888844,0.7615311628216351,0.5325415373624269,1.0439168037982003,0.7302734115401013,1.2047424596017544
399,0.6462823160766524,-0.20615953598585804,-0.06096544152462846,-0.3772343353465865,1.3544766974906275,-0.6191485967790578
400,0.056396926319754584,0.36407870116110286,-0.1491248750781311,-0.15769234649756414,0.5379662470590415,-0.09343739077724031
401,0.8148854781283914,0.3097351574926817,1.0249214267550244,0.08928147688772961,0.8587308102838829,-0.016566418728407056
402,0.014720885034148291,-0.2773544767321631,-0.6369323105481631,-1.6281843837470116,0.5871800781390104,-0.46334692368437136
403,-0.3339729931137989,-0.8258804172843442,0.00661814848863862,-2.0784800510906245,0.35550154722771105,-1.9318501992445605
404,0.815399789521222,-0.6045074827338704,0.763844393555859,-0.7681299911597183,1.76147954099441,-0.8997806199306689
405,-0.7378921348661792,0.06823379548113355,-0.5920102609644904,-0.04299065892593404,-0.19248681160417647,-0.5866253969899646
406,0.43695407461683594,0.11755873021662791,0.4651292552603442,0.27943420437286637,0.3489279014963978,-0.1844244633631817
407,-0.3995915592808607,-0.07580100318987706,-0.04440521766923372,-0.09061214242581292,0.4715507063234297,-0.12662899945538636
408,-0.272992084347333,0.8108431389810251,-0.4782048354909921,1.4541033617717418,-0.11894641429100028,1.210636932664229
409,-0.35945999560188047,0.567066315088357,0.019389370025834074,0.13769143540512851,-0.3975810826240159,-0.08559141300356904
410,-0.38377061559763387,-0.2835939763928343,0.7635271999003574,0.668790069021518,0.2142234162101262,-0.195348309267839
411,0.7354954396187434,0.4313599966847817,0.7395167883676319,1.690522746454327,1.0582360789125422,1.3633385104143017
412,-0.3618419876327738,0.43836910653009237,-0.7850396338377452,0.8935627558534096,-0.6171858420270677,1.4781598209134343
413,-0.19130353646990503,-0.4153062963667522,0.2379618292964836,-0.8876622512397911,-0.1908852086397274,-1.2214117707817045
414,-0.86295050229271,0.06203344320830293,-0.8825683732278904,0.5290653524330472,-0.2992992524484639,0.0696721184878156
415,0.11578839805766024,-0.7360336265926983,-0.6887212461951278,-1.1153520892831803,0.18025142623418033,-0.7575198675900039
416,-0.9286062505156218,0.9821620232795746,-0.7084723726083137,1.3277675129053073,-0.8106049594769319,0.86048119307593
417,-0.3925319416186532,-0.2849976746323275,-0.48614465090956555,-0.244616216795541,0.04649986039508691,-0.10592996272144314
418,0.17208048280773863,-0.28346610094617075,-0.47324272901798864,-0.7300653217703866,-0.21672632683795173,-1.0127859870609688
419,0.2421232785467865,-0.053664774160830375,0.13530836481928968,1.0910444448877445,0.36712945799620433,-0.4451598668548522
420,0.34155255781080773,0.19563561232626467,0.0578980083839532,0.5128086478317322,0.8599470926751659,1.8433105117033612
421,-0.6922418331298562,-0.17566986715638966,-1.1987144598069674,-0.008036476936585019,-1.3482597548218485,0.2490088512903143
422,0.7550285238000787,0.6286003289016765,1.062090195055645,1.0107161346253513,1.2311497000679643,0.17905635742065806
423,0.5609616231594008,-0.28518777882123836,0.11059281764348738,-1.0923684613221893,0.38850044445888354,-1.033690572507909
424,-0.4731581982389101,-0.4734586681750187,-0.7111228043178848,-1.4477448170993326,-0.8261860528073041,-1.532161597105909
425,-0.06627231885273956,0.1489969915716604,0.9098406098114408,-0.1466302818965125,0.21864545696874466,-0.19485253749366907
426,0.2671653557636437,-0.549286091517407,0.6401302836340425,-1.0311829198100635,0.47272742651033955,-1.074377872269149
427,-0.555495405627545,0.35747707640109716,-0.880090381395024,-0.4214288204567401,-0.7324804636362696,0.6048259245222385
428,-0.021545174753380598,-0.10202813423961973,0.008248379497072252,-0.08541472213578746,0.9672202447251061,-0.38856037189064874
429,0.22355191049328652,-0.035691698753426135,0.5436550204939605,0.1669993951439298,0.37192725668257554,-0.41175275318412646
430,-0.19973390417899134,1.1838034026669666,-0.19168120070481026,-0.03476735045468082,-0.48541221112837446,1.5025482046550434
431,0.9838427992050763,-0.47957543499308924,0.8798152391774993,-0.6142362698428467,0.12445026791185021,-1.0918652165979617
432,0.5330491817691843,0.18035046971074808,0.3805121425885706,-0.36865069024734165,0.6907838962898782,-0.3778460741111017
433,-0.36319976642593194,1.5803133455252238,-0.13094408155646023,2.025558811048304,0.1622392893733164,2.200147957921134
434,0.608133650430152,-0.5804831602448215,0.28920348607227636,-0.6422697765191334,0.7927540420211399,-0.6551380123763813
435,0.1834702845748077,0.6912681204081984,-0.9463959151500019,0.3202415015614403,-1.1427670015359985,0.93750788829042
436,0.10189743352100149,0.27622832059872277,-0.16749982058837937,-0.07660714730796137,0.06344668554442895,-0.5903521261374709
437,-0.18577276214109473,-0.1838658151480583,0.7915336003490885,-0.062110539610712945,0.48044770614136295,-0.42190932012905846
438,-0.04039306221617558,-0.1496313264847297,0.3792017360211747,0.13486156755418371,-0.3685215957123984,-1.0284641282121774
439,0.822517687968227,-0.0728700000236961,2.1732153411983557,0.04575669765859429,2.2912092577787684,-0.6020349370145278
440,-0.4945086725836149,-0.053683716330978584,-0.7314551607136284,0.4057992253942924,-0.7345463537830398,0.7337152536126521
441,0.602925481949175,-0.22415804781229395,0.2598594755220811,-0.2820599454573173,1.3663149115528417,0.4706307641598237
442,0.7765274157219056,-0.3186505011572643,0.554148203416552,-0.6480379510275309,1.090658582336797,0.34409561886209705
443,0.7769240161427838,0.12260551808930233,1.1540490082082955,-0.42110538676879883,1.3179969848530086,-0.5951960928127961
444,-0.4275177377572206,-0.2926415567928763,-0.6540584956586972,-0.9920602961666444,-0.041732848418636614,-0.569878644705673
445,-0.5502759486540797,-0.6039692543841921,-1.339157339471904,-1.3277551131030025,-0.8371808872100215,-1.3852203944007775
446,-0.4289385554847912,-0.6301575278850085,-0.6805933581856117,-0.8869880269576337,0.3135959757181609,-0.8312650319466094
447,0.5421584290181225,0.7687949859958172,0.852385189577752,0.34564287432233337,0.8929253944376967,1.0835310495620898
448,0.03329176284447369,-0.568341292728822,-0.17786214772694398,-0.3034360992026805,0.5352846549060956,-0.3765512126456017
449,-0.06227098362952105,-0.11497686934498944,-0.21797330486229383,-0.5805425217592423,-0.44364493178474806,-0.06310394334132746
450,-0.5997666364098612,-0.7298709530299601,-0.1520618225508648,-0.3795677109934914,-0.4667841483232732,-0.5558004603358581
451,0.6657525956832273,0.28570012174859605,1.0645193987701727,1.6466850764195402,0.9904613075991195,0.6574185800864926
452,-0.03540105660640824,0.12658452597814937,-0.5559457357136434,0.23576022023263146,-0.7799336916882317,0.2456533770486563
453,0.5958893406369624,-1.456251893109186,0.10357421343815332,-1.411468080036135,1.378711337223755,-2.2304234999400965
454,0.44222407705541256,0.25593722953617465,0.19310133053445522,0.30667989193715683,-0.1830528339631875,-0.251919360081156
455,0.341390449790999,0.547537354945366,0.27466658905931235,0.2645930383575706,0.08191219214907308,0.9316761960032893
456,-0.03025222491269021,0.6293596542784868,-0.44320986296984033,0.469925365146472,-0.564032062222384,0.18988489005981385
457,0.10334980499366712,-1.1651721812861844,0.11407331547993949,-0.8591500143838589,0.3934194382535784,-1.5230705367385757
458,0.4492634904341093,-0.5044775011782813,-0.22682544090330936,-0.5632469851530578,1.183605206241794,-0.4494072841476805
459,1.0164219165352326,0.6170651516313284,1.48418788531258,0.2556989553237756,0.929135825330479,1.0697205448056748
460,0.6164333367032382,0.36846512793992003,0.6364460970543541,-0.01715949726366972,0.5604659544834585,-0.3706032003006692
461,-0.5771011061396659,0.09869132977093206,-0.4027471797333302,0.36042132774201796,0.5372512340896609,0.8905209337790344
462,0.2946833399459466,0.263160231239773,-0.243780467873924,0.022617146302177232,-0.11974122488464803,0.6158692847182633
463,0.3118520002162986,-0.10747173558145363,0.2016664507590316,1.155951014075885,-0.633985371548258,0.38515755316628675
464,0.12583094356574515,-0.11101301123747197,-0.22719947425861786,-0.2681859757866654,-0.6134606279366093,-0.4859329406196379
465,-0.2416879227108305,0.2617693550654439,-1.0927257911451784,0.8946789208554573,-0.15082581092856218,0.09644868931436645
466,-0.6614302445418379,-0.06467238022410027,-0.49078528056135684,0.14140039070618118,-0.5869263311881755,-1.1466348292505575
467,-0.43523304300209475,-0.012746987141313169,0.2707338408437219,-0.8508544429667612,-0.45004129364469364,0.06999243433494085
468,-0.598714892954534,-0.3534979299464646,-0.18450812921176174,0.4055310539370068,0.1819074492561482,0.5211223138983503
469,0.09141106187187746,-0.3338360339856303,-0.9796957374997438,-0.49870471121680876,-0.23786326690345685,-1.0244632030373793
470,-0.6773398154174656,-0.6061431319486756,-0.7477589378589635,-1.1429885017156725,-0.19238276236208451,-0.2262116357471219
471,-0.11787093714765288,-0.41011154477533995,0.17110770814348963,-0.4264947424767542,0.2404790973606091,-0.09443357446974315
472,0.29183469336164075,0.7509789950965212,-0.16010149866292434,-0.2623002403815332,-0.22597140379506778,-0.13926776984764372
473,0.11712397286624782,-0.11021419552883101,0.6725692514834356,0.20072861688381388,0.3227275941617563,-0.2880397295656955
474,-0.15211281458469972,0.4664778839851488,0.17003042438251947,0.052519449464939305,-0.4847950667563587,0.2779852025192412
475,-0.21175176149543373,-0.17626844945785852,0.70785041213385,0.20335068485953778,0.022377606311929976,0.19083522464060104
